Code,Item,Group,Region_Number,Region_Name,State_Name,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Average_Annual_Percent_Growth
1,Personal Health Care ($),United States,0,United States,,2672,2852,2996,3117,3266,3406,3556,3720,3893,4118,4428,4755,5094,5423,5740,6048,6370,6612,6892,7094,7292,7535,7703,8045,4.9
1,Personal Health Care ($),Region,1,New England,,3106,3304,3492,3632,3873,4050,4267,4546,4726,5000,5394,5833,6259,6719,7133,7605,8087,8464,8903,9102,9301,9578,9807,10119,5.3
1,Personal Health Care ($),Region,2,Mideast,,3078,3306,3490,3660,3837,3982,4157,4345,4578,4843,5195,5575,6001,6378,6739,7101,7468,7711,8068,8332,8570,8731,8964,9370,5
1,Personal Health Care ($),Region,3,Great Lakes,,2657,2837,2992,3125,3283,3437,3585,3726,3911,4159,4493,4821,5153,5499,5811,6153,6488,6701,7051,7311,7526,7834,8005,8389,5.1
1,Personal Health Care ($),Region,4,Plains,,2577,2736,2874,3052,3214,3388,3564,3810,4013,4292,4624,4989,5331,5636,5931,6210,6593,6877,7126,7360,7627,7896,8054,8379,5.3
1,Personal Health Care ($),Region,5,Southeast,,2537,2715,2873,3001,3153,3312,3485,3603,3769,4021,4316,4610,4931,5282,5543,5838,6097,6306,6572,6710,6862,7116,7232,7562,4.9
1,Personal Health Care ($),Region,6,Southwest,,2363,2520,2635,2713,2854,2994,3143,3269,3428,3586,3863,4173,4407,4656,5050,5287,5540,5811,6043,6203,6357,6567,6666,6978,4.8
1,Personal Health Care ($),Region,7,Rocky Mountains,,2290,2412,2508,2576,2713,2840,2991,3166,3297,3557,3810,4108,4394,4660,4870,5155,5415,5599,5790,5941,6108,6321,6493,6814,4.9
1,Personal Health Care ($),Region,8,Far West,,2616,2781,2880,2946,3033,3114,3187,3381,3506,3643,3922,4222,4574,4867,5196,5484,5856,6127,6327,6563,6797,7068,7302,7629,4.8
1,Personal Health Care ($),State,5,Southeast,Alabama,2535,2716,2854,2991,3163,3336,3540,3601,3714,3932,4168,4511,4994,5252,5545,5755,5928,6097,6325,6421,6541,6821,6996,7281,4.7
1,Personal Health Care ($),State,8,Far West,Alaska,2558,2646,2770,2865,3109,3411,3654,3848,4112,4566,5169,5669,6099,6455,7145,7476,7975,8447,8745,9129,9586,10130,10428,11064,6.6
1,Personal Health Care ($),State,6,Southwest,Arizona,2447,2506,2621,2677,2717,2801,2833,2962,3095,3226,3438,3779,4077,4387,4828,5103,5410,5660,5874,6027,6076,6183,6262,6452,4.3
1,Personal Health Care ($),State,5,Southeast,Arkansas,2363,2493,2604,2731,2896,3039,3227,3356,3547,3737,4030,4360,4616,4899,5254,5469,5766,6000,6238,6412,6585,6804,6929,7408,5.1
1,Personal Health Care ($),State,8,Far West,California,2673,2839,2940,2993,3056,3130,3192,3372,3464,3578,3838,4126,4489,4781,5107,5397,5776,6038,6210,6480,6737,7018,7256,7549,4.6
1,Personal Health Care ($),State,7,Rocky Mountains,Colorado,2498,2636,2713,2788,2915,3026,3129,3350,3494,3769,3992,4259,4569,4831,4937,5264,5522,5685,5882,5979,6129,6306,6472,6804,4.5
