Item,Group,Region_Number,Region_Name,State_Name,2008 HC Cost,2009 HC Cost,2010 HC Cost,2011 HC Cost,2012 HC Cost,2013 HC Cost,2014 HC Cost
Personal Health Care ($),State,5,Southeast,Alabama,6097,6325,6421,6541,6821,6996,7281
Personal Health Care ($),State,8,Far West,Alaska,8447,8745,9129,9586,10130,10428,11064
Personal Health Care ($),State,6,Southwest,Arizona,5660,5874,6027,6076,6183,6262,6452
Personal Health Care ($),State,5,Southeast,Arkansas,6000,6238,6412,6585,6804,6929,7408
Personal Health Care ($),State,8,Far West,California,6038,6210,6480,6737,7018,7256,7549
Personal Health Care ($),State,7,Rocky Mountains,Colorado,5685,5882,5979,6129,6306,6472,6804
Personal Health Care ($),State,1,New England,Connecticut,8219,8740,8863,8950,9300,9517,9859
Personal Health Care ($),State,2,Mideast,Delaware,8136,8405,8822,9213,9433,9766,10254
Personal Health Care ($),State,2,Mideast,District of Columbia,9959,10439,10876,11281,11223,11466,11944
Personal Health Care ($),State,5,Southeast,Florida,6854,7134,7301,7408,7635,7688,8076
Personal Health Care ($),State,5,Southeast,Georgia,5358,5513,5554,5713,6009,6249,6587
Personal Health Care ($),State,8,Far West,Hawaii,6382,6542,6496,6527,6803,6955,7299
Personal Health Care ($),State,7,Rocky Mountains,Idaho,5459,5700,5999,6135,6380,6593,6927
Personal Health Care ($),State,3,Great Lakes,Illinois,6653,6917,7253,7429,7665,7911,8262
Personal Health Care ($),State,3,Great Lakes,Indiana,6413,6791,6987,7286,7848,7923,8300
Personal Health Care ($),State,4,Plains,Iowa,6691,6946,7177,7416,7648,7806,8200
Personal Health Care ($),State,4,Plains,Kansas,6589,6764,6858,7152,7477,7429,7651
Personal Health Care ($),State,5,Southeast,Kentucky,6360,6698,6898,7142,7289,7543,8004
Personal Health Care ($),State,5,Southeast,Louisiana,6618,6958,7227,7161,7303,7487,7815
Personal Health Care ($),State,1,New England,Maine,8061,8359,8539,8824,9001,9133,9531
Personal Health Care ($),State,2,Mideast,Maryland,7200,7507,7748,7937,8115,8250,8602
Personal Health Care ($),State,1,New England,Massachusetts,9006,9417,9619,9818,10071,10273,10559
Personal Health Care ($),State,3,Great Lakes,Michigan,6517,6816,7121,7406,7637,7745,8055
Personal Health Care ($),State,4,Plains,Minnesota,7230,7521,7782,7968,8177,8465,8871
Personal Health Care ($),State,5,Southeast,Mississippi,6422,6615,6642,6833,7369,7362,7646
Personal Health Care ($),State,4,Plains,Missouri,6692,6902,7114,7441,7758,7860,8107
Personal Health Care ($),State,7,Rocky Mountains,Montana,6373,6701,7034,7301,7645,7994,8221
Personal Health Care ($),State,4,Plains,Nebraska,6981,7193,7524,7715,7979,8133,8412
Personal Health Care ($),State,8,Far West,Nevada,5618,5700,5790,5959,6026,6275,6714
Personal Health Care ($),State,1,New England,New Hampshire,7574,8134,8466,8766,9048,9369,9589
Personal Health Care ($),State,2,Mideast,New Jersey,7319,7727,7778,7947,8269,8444,8859
Personal Health Care ($),State,6,Southwest,New Mexico,5916,6214,6439,6567,6771,6860,7214
Personal Health Care ($),State,2,Mideast,New York,8098,8542,8795,9016,9076,9351,9778
Personal Health Care ($),State,5,Southeast,North Carolina,6213,6533,6615,6808,7073,7027,7264
Personal Health Care ($),State,4,Plains,North Dakota,7439,7919,8325,8758,8977,9385,9851
Personal Health Care ($),State,3,Great Lakes,Ohio,6846,7322,7525,7652,8072,8286,8712
